"id","age","workclass","fnlwgt","education","education_cat","marital_status","occupation","relationship","race","gender","capital_gain","capital_loss","hour_per_week","native_country","class"
"9364",38," Private",197077," HS-grad",9," Married-civ-spouse"," Other-service"," Husband"," White"," Male",0,0,40," United-States"," <=50K"
"25668",31," Private",101761," HS-grad",9," Married-civ-spouse"," Craft-repair"," Husband"," White"," Male",0,0,51," United-States"," <=50K"
"13316",26," Private",152855," HS-grad",9," Never-married"," Exec-managerial"," Own-child"," Other"," Female",0,0,40," Mexico"," <=50K"
"22544",28," Local-gov",168524," Masters",14," Married-civ-spouse"," Prof-specialty"," Wife"," White"," Female",7688,0,35," United-States"," >50K"
"20842",51," Private",29887," HS-grad",9," Divorced"," Exec-managerial"," Not-in-family"," White"," Male",0,0,44," United-States"," <=50K"
"32352",60," Private",36077," 7th-8th",4," Married-spouse-absent"," Machine-op-inspct"," Not-in-family"," White"," Male",0,0,40," United-States"," <=50K"
"21335",27," Private",83517," HS-grad",9," Never-married"," Transport-moving"," Own-child"," White"," Male",0,0,60," United-States"," <=50K"
"23053",68," Private",170376," Bachelors",13," Married-civ-spouse"," Exec-managerial"," Husband"," White"," Male",0,0,40," United-States"," >50K"
"17702",28," Private",223751," Some-college",10," Married-civ-spouse"," Adm-clerical"," Husband"," White"," Male",0,0,40," United-States"," >50K"
"19330",33," Private",58582," HS-grad",9," Married-civ-spouse"," Machine-op-inspct"," Husband"," White"," Male",0,0,40," United-States"," <=50K"
"9408",42," Private",175935," HS-grad",9," Divorced"," Transport-moving"," Not-in-family"," White"," Male",0,1980,46," United-States"," <=50K"
"4786",25," Private",228608," Some-college",10," Never-married"," Craft-repair"," Other-relative"," Asian-Pac-Islander"," Female",0,0,40," Cambodia"," <=50K"
"31329",31," Private",59083," HS-grad",9," Married-civ-spouse"," Other-service"," Husband"," White"," Male",0,0,35," United-States"," <=50K"
"29352",69," Self-emp-not-inc",185039," HS-grad",9," Married-civ-spouse"," Exec-managerial"," Husband"," White"," Male",9386,0,12," United-States"," >50K"
"22468",48," Private",166809," Bachelors",13," Married-spouse-absent"," Exec-managerial"," Not-in-family"," White"," Female",0,0,50," United-States"," >50K"
"25875",38," Self-emp-not-inc",342635," Bachelors",13," Married-civ-spouse"," Prof-specialty"," Husband"," White"," Male",0,0,70," United-States"," <=50K"
"801",43," Private",154538," Assoc-acdm",12," Divorced"," Craft-repair"," Not-in-family"," White"," Male",0,0,40," United-States"," <=50K"
"15541",50," Self-emp-not-inc",192654," 10th",6," Never-married"," Craft-repair"," Not-in-family"," White"," Male",0,0,25," United-States"," <=50K"
"24669",36," Local-gov",331902," Some-college",10," Divorced"," Adm-clerical"," Unmarried"," White"," Female",0,0,35," United-States"," <=50K"
"7039",19," Private",206874," Assoc-voc",11," Never-married"," Adm-clerical"," Own-child"," Black"," Female",0,0,40," United-States"," <=50K"
"10349",26," Private",190330," Bachelors",13," Never-married"," Other-service"," Not-in-family"," White"," Male",0,0,30," United-States"," <=50K"
"7533",39," Local-gov",287031," Masters",14," Married-civ-spouse"," Prof-specialty"," Husband"," White"," Male",0,0,45," United-States"," >50K"
"4644",59," Private",381851," 9th",5," Widowed"," Other-service"," Unmarried"," Black"," Female",0,0,40," United-States"," <=50K"
"13482",21," State-gov",173324," Some-college",10," Never-married"," Other-service"," Own-child"," Black"," Male",0,0,20," United-States"," <=50K"
"13454",25," Private",172581," Bachelors",13," Never-married"," Prof-specialty"," Not-in-family"," White"," Female",0,0,40," United-States"," <=50K"
"11995",40," Private",92717," HS-grad",9," Never-married"," Other-service"," Unmarried"," Black"," Female",0,0,40," United-States"," <=50K"
"4958",25," Private",108779," Masters",14," Separated"," Other-service"," Own-child"," White"," Female",0,0,40," United-States"," <=50K"
"4514",21," Private",191243," Some-college",10," Never-married"," Other-service"," Own-child"," White"," Male",0,0,40," United-States"," <=50K"
"7578",25," Private",53903," Some-college",10," Married-civ-spouse"," Craft-repair"," Husband"," White"," Male",0,0,40," United-States"," <=50K"
"15151",29," Private",213842," Some-college",10," Married-civ-spouse"," Craft-repair"," Husband"," White"," Male",0,0,40," United-States"," <=50K"
"8648",25," Private",282612," Assoc-voc",11," Never-married"," Tech-support"," Unmarried"," Black"," Female",0,0,40," United-States"," <=50K"
"27890",17," Private",56536," 11th",7," Never-married"," Sales"," Own-child"," White"," Female",1055,0,18," India"," <=50K"
"4399",24," Private",137591," Some-college",10," Never-married"," Sales"," Own-child"," White"," Male",0,1762,40," United-States"," <=50K"
"31163",52," Private",386397," Bachelors",13," Married-civ-spouse"," Exec-managerial"," Husband"," White"," Male",0,0,45," United-States"," >50K"
"16590",34," Private",271933," Masters",14," Never-married"," Exec-managerial"," Unmarried"," White"," Female",0,0,50," United-States"," <=50K"
"5253",24," Private",157332," Some-college",10," Never-married"," Machine-op-inspct"," Own-child"," White"," Female",0,0,42," United-States"," <=50K"
"20030",22," ?",34506," Some-college",10," Separated"," ?"," Unmarried"," White"," Female",0,0,25," United-States"," <=50K"
"31754",20," ?",71788," Some-college",10," Never-married"," ?"," Own-child"," White"," Female",0,0,18," United-States"," <=50K"
"21538",51," ?",177487," HS-grad",9," Married-civ-spouse"," ?"," Husband"," White"," Male",0,0,40," United-States"," <=50K"
"13491",29," Private",197618," HS-grad",9," Never-married"," Adm-clerical"," Not-in-family"," White"," Female",0,0,40," United-States"," <=50K"
"10413",31," Private",219318," HS-grad",9," Never-married"," Adm-clerical"," Unmarried"," White"," Female",0,0,35," Puerto-Rico"," <=50K"
"26897",47," Self-emp-inc",205100," HS-grad",9," Married-civ-spouse"," Prof-specialty"," Husband"," White"," Male",0,0,38," Germany"," <=50K"
"4632",19," Private",299050," Some-college",10," Never-married"," Adm-clerical"," Own-child"," White"," Male",0,0,20," United-States"," <=50K"
"6209",35," Federal-gov",287031," Masters",14," Never-married"," Exec-managerial"," Not-in-family"," White"," Male",8614,0,40," United-States"," >50K"
"28875",68," Local-gov",144761," HS-grad",9," Widowed"," Protective-serv"," Not-in-family"," White"," Male",0,1668,20," United-States"," <=50K"
"9921",47," Self-emp-not-inc",112200," Bachelors",13," Never-married"," Exec-managerial"," Not-in-family"," Black"," Male",10520,0,45," United-States"," >50K"
"11698",55," Private",213894," 11th",7," Separated"," Adm-clerical"," Unmarried"," Black"," Female",0,0,40," United-States"," <=50K"
"25240",18," Self-emp-not-inc",29582," 11th",7," Never-married"," Craft-repair"," Own-child"," White"," Male",0,0,40," United-States"," <=50K"
"6226",36," Private",383518," Some-college",10," Married-civ-spouse"," Adm-clerical"," Wife"," Black"," Female",99999,0,40," United-States"," >50K"
"572",51," Private",95469," HS-grad",9," Married-civ-spouse"," Prof-specialty"," Husband"," White"," Male",0,0,40," United-States"," <=50K"
"13090",30," Self-emp-not-inc",226535," 7th-8th",4," Married-civ-spouse"," Farming-fishing"," Husband"," White"," Male",0,0,40," Mexico"," <=50K"
"15555",22," Private",448626," Some-college",10," Never-married"," Sales"," Own-child"," White"," Male",0,0,40," United-States"," <=50K"
"13580",29," State-gov",33798," Some-college",10," Divorced"," Adm-clerical"," Own-child"," White"," Male",0,0,20," United-States"," <=50K"
"11036",38," Private",112093," 11th",7," Married-civ-spouse"," Transport-moving"," Husband"," White"," Male",0,0,40," United-States"," <=50K"
"27892",50," Private",177927," HS-grad",9," Divorced"," Protective-serv"," Not-in-family"," White"," Male",0,0,40," United-States"," <=50K"
"14650",24," Private",275093," HS-grad",9," Never-married"," Handlers-cleaners"," Not-in-family"," White"," Female",0,0,36," United-States"," <=50K"
"17181",45," Private",223319," Some-college",10," Divorced"," Sales"," Own-child"," White"," Male",0,0,45," United-States"," <=50K"
"31023",53," Private",239284," HS-grad",9," Divorced"," Adm-clerical"," Unmarried"," White"," Female",0,0,40," United-States"," <=50K"
"24931",33," Private",34848," Some-college",10," Married-civ-spouse"," Other-service"," Husband"," White"," Male",0,0,40," United-States"," <=50K"
"6723",38," Self-emp-not-inc",180220," HS-grad",9," Married-civ-spouse"," Craft-repair"," Husband"," White"," Male",0,0,60," United-States"," <=50K"
"9938",31," Self-emp-inc",49923," HS-grad",9," Married-civ-spouse"," Exec-managerial"," Husband"," White"," Male",0,0,40," United-States"," <=50K"
"32313",34," Private",346034," 12th",8," Married-spouse-absent"," Handlers-cleaners"," Unmarried"," White"," Male",0,0,35," Mexico"," <=50K"
"18823",38," Private",52963," Bachelors",13," Never-married"," Adm-clerical"," Not-in-family"," White"," Female",0,0,50," United-States"," <=50K"
"24484",39," Self-emp-inc",124685," Masters",14," Divorced"," Exec-managerial"," Not-in-family"," Asian-Pac-Islander"," Male",0,0,99," Japan"," >50K"
"11994",36," Local-gov",241998," Bachelors",13," Married-civ-spouse"," Prof-specialty"," Husband"," White"," Male",0,1672,50," United-States"," <=50K"
"24752",39," Private",172538," HS-grad",9," Never-married"," Machine-op-inspct"," Unmarried"," White"," Male",0,0,40," United-States"," <=50K"
"17301",41," State-gov",88913," Assoc-acdm",12," Divorced"," Prof-specialty"," Unmarried"," Asian-Pac-Islander"," Female",0,0,36," United-States"," <=50K"
